DateTime;<TICKER>;<PER>;Open;High;Low;Close;Volume
2023-03-30 10:00:00;SBER;60;217.34;218.45;216.12;217.82;16252680
2023-03-30 11:00:00;SBER;60;217.84;218.42;217.37;218.0;4346220
2023-03-30 12:00:00;SBER;60;217.99;218.08;217.07;217.5;3219860
2023-03-30 13:00:00;SBER;60;217.5;217.74;217.21;217.34;1742760
2023-03-30 14:00:00;SBER;60;217.34;217.42;216.67;217.02;3416120
2023-03-30 15:00:00;SBER;60;217.04;217.39;216.79;217.01;2225630
2023-03-30 16:00:00;SBER;60;217.02;217.12;216.8;216.87;1920490
2023-03-30 17:00:00;SBER;60;216.87;217.43;216.86;217.23;2147220
2023-03-30 18:00:00;SBER;60;217.23;217.4;217.02;217.4;931980
2023-03-30 19:00:00;SBER;60;217.33;217.33;217.01;217.09;725400
2023-03-30 20:00:00;SBER;60;217.07;217.67;217.07;217.33;1289650
2023-03-30 21:00:00;SBER;60;217.33;217.46;217.2;217.24;526810
2023-03-30 22:00:00;SBER;60;217.25;217.31;216.89;216.99;1155500
2023-03-30 23:00:00;SBER;60;216.99;217.09;216.82;216.87;837230
2023-03-31 10:00:00;SBER;60;217.2;217.35;214.2;214.75;16880180
2023-03-31 11:00:00;SBER;60;214.76;215.75;214.44;215.09;5694730
2023-03-31 12:00:00;SBER;60;215.1;215.3;213.25;213.69;8001880
2023-03-31 13:00:00;SBER;60;213.67;213.82;211.3;212.97;15848110
2023-03-31 14:00:00;SBER;60;212.97;213.5;211.82;212.74;8420320
2023-03-31 15:00:00;SBER;60;212.71;213.25;212.4;213.22;4618310
2023-03-31 16:00:00;SBER;60;213.2;213.22;212.8;212.97;2477310
2023-03-31 17:00:00;SBER;60;212.96;215.43;212.96;214.93;11350130
2023-03-31 18:00:00;SBER;60;214.96;215.5;214.82;215.5;3817730
2023-03-31 19:00:00;SBER;60;215.3;216.62;215.29;216.04;4827890
2023-03-31 20:00:00;SBER;60;216.04;216.35;215.51;215.56;1702600
2023-03-31 21:00:00;SBER;60;215.55;216.22;215.54;216.12;977530
2023-03-31 22:00:00;SBER;60;216.15;216.57;216.1;216.26;1611480
2023-03-31 23:00:00;SBER;60;216.26;216.6;215.96;216.6;1794990
2023-04-03 10:00:00;SBER;60;218.45;219.44;216.95;217.1;13842510
2023-04-03 11:00:00;SBER;60;217.1;217.3;216.2;217.14;6432820
2023-04-03 12:00:00;SBER;60;217.12;217.4;216.51;216.84;3631060
2023-04-03 13:00:00;SBER;60;216.84;216.92;216.31;216.8;2637980
2023-04-03 14:00:00;SBER;60;216.8;216.8;215.55;215.69;5290560
2023-04-03 15:00:00;SBER;60;215.69;216.36;215.03;215.85;4699910
2023-04-03 16:00:00;SBER;60;215.83;215.85;214.8;215.37;4757240
2023-04-03 17:00:00;SBER;60;215.37;216.94;215.33;215.7;7162710
2023-04-03 18:00:00;SBER;60;215.7;215.9;215.2;215.2;1923930
2023-04-03 19:00:00;SBER;60;215.65;216.3;215.32;216.07;1278020
2023-04-03 20:00:00;SBER;60;216.07;216.42;215.8;215.95;741540
2023-04-03 21:00:00;SBER;60;215.95;216.31;215.91;216.13;727220
2023-04-03 22:00:00;SBER;60;216.15;216.36;216.03;216.2;684340
2023-04-03 23:00:00;SBER;60;216.2;216.35;215.79;216.09;979140
2023-04-04 10:00:00;SBER;60;216.2;217.29;215.34;216.43;9915350
2023-04-04 11:00:00;SBER;60;216.43;217.25;215.81;216.77;6641170
2023-04-04 12:00:00;SBER;60;216.76;216.85;216.0;216.29;2765250
2023-04-04 13:00:00;SBER;60;216.3;216.69;216.1;216.25;1477550
2023-04-04 14:00:00;SBER;60;216.27;216.6;216.17;216.44;2140280
2023-04-04 15:00:00;SBER;60;216.43;216.55;215.71;215.86;3304530
2023-04-04 16:00:00;SBER;60;215.86;216.36;215.55;215.8;2470950
2023-04-04 17:00:00;SBER;60;215.81;215.95;213.8;214.03;9373360
2023-04-04 18:00:00;SBER;60;214.05;214.79;214.01;214.29;3048810
2023-04-04 19:00:00;SBER;60;214.29;215.33;214.29;215.09;1552410
2023-04-04 20:00:00;SBER;60;215.08;215.11;214.55;214.89;754030
2023-04-04 21:00:00;SBER;60;214.89;215.0;214.5;214.63;717580
2023-04-04 22:00:00;SBER;60;214.66;215.0;214.52;214.6;935930
2023-04-04 23:00:00;SBER;60;214.64;214.92;214.53;214.83;650050
2023-04-05 10:00:00;SBER;60;214.69;214.69;211.4;214.2;15870220
2023-04-05 11:00:00;SBER;60;214.18;214.94;213.63;213.88;4219330
2023-04-05 12:00:00;SBER;60;213.88;214.5;213.7;214.05;2766400
2023-04-05 13:00:00;SBER;60;214.05;214.46;214.02;214.31;1896250
2023-04-05 14:00:00;SBER;60;214.33;214.44;213.75;214.14;2059000
2023-04-05 15:00:00;SBER;60;214.14;214.15;213.74;213.74;1550270
2023-04-05 16:00:00;SBER;60;213.74;214.15;213.39;214.04;2686610
2023-04-05 17:00:00;SBER;60;214.03;214.46;213.88;214.44;2434760
2023-04-05 18:00:00;SBER;60;214.43;215.99;214.43;215.99;6531400
2023-04-05 19:00:00;SBER;60;215.66;216.3;215.3;215.79;2303640
2023-04-05 20:00:00;SBER;60;215.77;215.95;215.63;215.73;803840
2023-04-05 21:00:00;SBER;60;215.74;216.28;215.73;216.18;1620850
2023-04-05 22:00:00;SBER;60;216.16;216.18;215.82;216.13;651410
2023-04-05 23:00:00;SBER;60;216.1;216.22;215.92;216.15;733980
2023-04-06 10:00:00;SBER;60;216.3;217.38;215.51;216.52;10326250
2023-04-06 11:00:00;SBER;60;216.53;217.0;215.63;215.69;4172580
2023-04-06 12:00:00;SBER;60;215.69;216.31;215.64;216.15;1992420
2023-04-06 13:00:00;SBER;60;216.15;216.21;215.53;215.92;2419780
2023-04-06 14:00:00;SBER;60;215.92;215.99;215.0;215.29;3091060
2023-04-06 15:00:00;SBER;60;215.31;215.69;215.19;215.44;1870640
2023-04-06 16:00:00;SBER;60;215.41;215.46;214.61;215.38;4710350
2023-04-06 17:00:00;SBER;60;215.4;215.7;215.05;215.2;1618160
2023-04-06 18:00:00;SBER;60;215.2;215.21;214.31;214.31;3150920
2023-04-06 19:00:00;SBER;60;214.35;215.69;214.35;215.4;1653790
2023-04-06 20:00:00;SBER;60;215.38;215.77;215.01;215.37;1409550
2023-04-06 21:00:00;SBER;60;215.37;215.5;214.93;215.33;906820
2023-04-06 22:00:00;SBER;60;215.34;215.38;215.01;215.03;285830
2023-04-06 23:00:00;SBER;60;215.05;215.09;214.07;214.25;1385270
2023-04-07 10:00:00;SBER;60;214.5;215.42;213.65;214.65;5665720
2023-04-07 11:00:00;SBER;60;214.65;215.12;214.58;214.8;2025300
2023-04-07 12:00:00;SBER;60;214.8;214.96;214.28;214.91;1730270
2023-04-07 13:00:00;SBER;60;214.91;215.41;214.65;215.06;2649890
2023-04-07 14:00:00;SBER;60;215.05;215.36;214.75;214.96;1373650
2023-04-07 15:00:00;SBER;60;214.96;215.11;214.7;215.06;1654410
2023-04-07 16:00:00;SBER;60;215.07;215.61;214.82;215.54;2565840
2023-04-07 17:00:00;SBER;60;215.53;216.26;215.49;216.21;3623990
2023-04-07 18:00:00;SBER;60;216.22;216.35;215.8;216.15;2676480
2023-04-07 19:00:00;SBER;60;216.15;216.3;215.76;215.88;1292910
2023-04-07 20:00:00;SBER;60;215.86;216.11;215.6;215.99;716390
2023-04-07 21:00:00;SBER;60;215.98;216.3;215.95;216.18;924850
2023-04-07 22:00:00;SBER;60;216.19;216.27;215.94;216.26;592570
2023-04-07 23:00:00;SBER;60;216.26;216.39;216.0;216.27;1664790
2023-04-10 10:00:00;SBER;60;217.1;218.57;216.61;217.99;15193370
2023-04-10 11:00:00;SBER;60;218.01;220.6;217.58;220.24;20206930
2023-04-10 12:00:00;SBER;60;220.27;221.47;219.62;220.75;16148460
2023-04-10 13:00:00;SBER;60;220.72;220.85;220.05;220.8;4489770
2023-04-10 14:00:00;SBER;60;220.8;221.4;220.64;220.72;5890750
2023-04-10 15:00:00;SBER;60;220.76;221.1;220.18;220.36;3085800
2023-04-10 16:00:00;SBER;60;220.35;221.06;220.21;220.56;2512320
2023-04-10 17:00:00;SBER;60;220.56;220.74;220.1;220.48;2548860
2023-04-10 18:00:00;SBER;60;220.52;221.16;220.48;220.95;3501920
2023-04-10 19:00:00;SBER;60;220.8;221.76;220.8;221.47;3683230
2023-04-10 20:00:00;SBER;60;221.45;221.75;221.32;221.7;1335110
2023-04-10 21:00:00;SBER;60;221.69;221.77;221.5;221.58;1135670
2023-04-10 22:00:00;SBER;60;221.58;221.99;221.56;221.75;2644820
2023-04-10 23:00:00;SBER;60;221.76;222.26;221.75;222.21;2581920
2023-04-11 10:00:00;SBER;60;222.9;223.33;220.75;221.47;25605310
2023-04-11 11:00:00;SBER;60;221.47;222.2;221.18;221.93;7041900
2023-04-11 12:00:00;SBER;60;221.93;222.91;221.83;222.16;5638130
2023-04-11 13:00:00;SBER;60;222.17;222.36;221.57;221.75;4387920
2023-04-11 14:00:00;SBER;60;221.77;222.34;221.4;222.04;4076610
2023-04-11 15:00:00;SBER;60;222.04;222.25;221.6;221.6;2080970
2023-04-11 16:00:00;SBER;60;221.6;221.63;217.62;219.13;31004500
2023-04-11 17:00:00;SBER;60;219.12;220.3;218.64;219.44;7274060
2023-04-11 18:00:00;SBER;60;219.44;219.44;218.51;218.94;3541720
2023-04-11 19:00:00;SBER;60;218.8;219.38;218.77;218.86;1350410
2023-04-11 20:00:00;SBER;60;218.85;218.89;218.08;218.66;2241260
2023-04-11 21:00:00;SBER;60;218.7;220.0;218.66;219.7;2045940
2023-04-11 22:00:00;SBER;60;219.75;219.8;219.01;219.03;873110
2023-04-11 23:00:00;SBER;60;219.04;219.04;218.59;218.6;1187360
2023-04-12 10:00:00;SBER;60;218.62;219.7;216.67;218.05;15732750
2023-04-12 11:00:00;SBER;60;218.04;218.55;217.66;218.2;5231220
2023-04-12 12:00:00;SBER;60;218.21;218.73;217.4;218.27;4640130
2023-04-12 13:00:00;SBER;60;218.27;219.37;218.26;219.05;4026820
2023-04-12 14:00:00;SBER;60;219.06;219.35;218.76;219.35;2890690
2023-04-12 15:00:00;SBER;60;219.35;219.51;218.87;219.43;2874580
2023-04-12 16:00:00;SBER;60;219.42;219.59;218.9;218.91;2077640
2023-04-12 17:00:00;SBER;60;218.93;219.59;218.86;219.28;2322010
2023-04-12 18:00:00;SBER;60;219.29;219.3;218.25;218.7;2179120
2023-04-12 19:00:00;SBER;60;218.74;219.25;218.74;219.01;763460
2023-04-12 20:00:00;SBER;60;219.01;219.27;218.76;218.76;400570
2023-04-12 21:00:00;SBER;60;218.79;219.08;218.77;218.88;251450
2023-04-12 22:00:00;SBER;60;218.9;219.05;218.82;219.04;609320
2023-04-12 23:00:00;SBER;60;219.04;219.23;219.03;219.22;633440
2023-04-13 10:00:00;SBER;60;219.41;220.89;218.53;218.74;10874130
2023-04-13 11:00:00;SBER;60;218.75;219.26;218.1;218.99;5507900
2023-04-13 12:00:00;SBER;60;218.99;219.37;218.0;218.45;3640090
2023-04-13 13:00:00;SBER;60;218.45;218.88;218.15;218.42;1755860
2023-04-13 14:00:00;SBER;60;218.41;219.12;218.31;218.53;1864160
2023-04-13 15:00:00;SBER;60;218.53;219.23;218.42;219.21;2156860
2023-04-13 16:00:00;SBER;60;219.2;219.24;218.52;218.61;1546000
2023-04-13 17:00:00;SBER;60;218.62;218.97;218.5;218.97;1211220
2023-04-13 18:00:00;SBER;60;218.97;219.02;218.69;218.9;830710
2023-04-13 19:00:00;SBER;60;218.9;219.16;218.62;219.1;601890
2023-04-13 20:00:00;SBER;60;219.09;219.17;219.0;219.03;274130
2023-04-13 21:00:00;SBER;60;219.02;219.54;219.0;219.36;768070
2023-04-13 22:00:00;SBER;60;219.36;219.67;219.29;219.6;654930
2023-04-13 23:00:00;SBER;60;219.59;219.9;219.59;219.85;894600
2023-04-14 10:00:00;SBER;60;219.99;220.3;219.01;219.37;6191740
2023-04-14 11:00:00;SBER;60;219.37;219.37;218.51;218.96;3338400
2023-04-14 12:00:00;SBER;60;218.96;219.46;218.58;219.19;2064450
2023-04-14 13:00:00;SBER;60;219.2;219.27;218.8;219.23;1290360
2023-04-14 14:00:00;SBER;60;219.24;219.75;219.11;219.65;1917480
2023-04-14 15:00:00;SBER;60;219.65;220.77;219.59;219.98;5692230
2023-04-14 16:00:00;SBER;60;219.97;222.0;219.97;221.42;7772260
2023-04-14 17:00:00;SBER;60;221.41;221.49;220.7;221.32;3495850
2023-04-14 18:00:00;SBER;60;221.32;221.7;220.85;221.7;2026480
2023-04-14 19:00:00;SBER;60;221.28;222.09;221.28;221.88;1912620
2023-04-14 20:00:00;SBER;60;221.86;222.5;221.74;222.25;3143180
2023-04-14 21:00:00;SBER;60;222.21;222.31;222.05;222.31;1079270
2023-04-14 22:00:00;SBER;60;222.3;222.4;221.9;221.98;1431540
2023-04-14 23:00:00;SBER;60;221.95;222.1;221.6;221.87;1892950
2023-04-17 10:00:00;SBER;60;222.97;224.94;222.91;224.79;17701890
2023-04-17 11:00:00;SBER;60;224.8;225.38;224.43;224.77;9840010
2023-04-17 12:00:00;SBER;60;224.77;224.83;223.56;224.45;7926880
2023-04-17 13:00:00;SBER;60;224.45;224.69;223.8;224.34;2410980
2023-04-17 14:00:00;SBER;60;224.3;225.18;223.99;225.07;4911380
2023-04-17 15:00:00;SBER;60;225.07;225.66;224.94;225.21;5162550
2023-04-17 16:00:00;SBER;60;225.22;225.88;225.1;225.19;5055770
2023-04-17 17:00:00;SBER;60;225.2;226.3;224.87;226.1;5033810
2023-04-17 18:00:00;SBER;60;226.1;226.87;226.1;226.63;5829110
2023-04-17 19:00:00;SBER;60;226.51;228.2;226.51;227.65;6903050
2023-04-17 20:00:00;SBER;60;227.69;228.1;227.5;227.7;2891480
2023-04-17 21:00:00;SBER;60;227.73;227.95;227.43;227.84;1441240
2023-04-17 22:00:00;SBER;60;227.84;228.0;227.77;227.9;1047850
2023-04-17 23:00:00;SBER;60;227.91;228.2;227.51;228.1;2406510
2023-04-18 10:00:00;SBER;60;227.89;229.28;227.05;229.11;17380980
2023-04-18 11:00:00;SBER;60;229.16;229.84;228.9;229.3;10951650
2023-04-18 12:00:00;SBER;60;229.3;229.48;227.71;227.83;10968200
2023-04-18 13:00:00;SBER;60;227.83;229.0;227.5;228.32;6088110
2023-04-18 14:00:00;SBER;60;228.3;229.23;228.01;228.97;5771030
2023-04-18 15:00:00;SBER;60;228.97;229.05;228.62;228.93;3662980
2023-04-18 16:00:00;SBER;60;228.93;230.81;228.89;230.76;16159230
2023-04-18 17:00:00;SBER;60;230.77;231.33;230.3;231.3;7415650
2023-04-18 18:00:00;SBER;60;231.29;231.8;231.04;231.39;6815210
2023-04-18 19:00:00;SBER;60;231.38;232.44;230.91;232.35;4237950
2023-04-18 20:00:00;SBER;60;232.37;232.39;231.9;231.93;2737060
