DateTime;<TICKER>;<PER>;Open;High;Low;Close;Volume
2023-04-18 21:00:00;SBER;60;231.93;232.19;231.81;232.16;1197060
2023-04-18 22:00:00;SBER;60;232.18;232.36;231.97;232.3;1566360
2023-04-18 23:00:00;SBER;60;232.3;232.76;232.21;232.66;2508510
2023-04-19 10:00:00;SBER;60;232.67;234.3;231.1;234.12;20619380
2023-04-19 11:00:00;SBER;60;234.13;234.81;233.81;233.89;11047990
2023-04-19 12:00:00;SBER;60;233.89;234.63;233.28;234.55;5858420
2023-04-19 13:00:00;SBER;60;234.51;235.0;233.8;234.86;7252050
2023-04-19 14:00:00;SBER;60;234.86;237.37;234.62;236.8;14795240
2023-04-19 15:00:00;SBER;60;236.8;236.8;234.86;235.24;11159040
2023-04-19 16:00:00;SBER;60;235.26;235.95;231.42;233.36;19942600
2023-04-19 17:00:00;SBER;60;233.33;235.54;232.0;234.88;11651320
2023-04-19 18:00:00;SBER;60;234.87;235.49;233.17;233.8;3968340
2023-04-19 19:00:00;SBER;60;233.89;234.95;233.89;234.8;1833370
2023-04-19 20:00:00;SBER;60;234.79;234.99;234.1;234.34;1317560
2023-04-19 21:00:00;SBER;60;234.35;234.53;233.6;233.63;1538120
2023-04-19 22:00:00;SBER;60;233.64;233.74;232.64;233.26;2760130
2023-04-19 23:00:00;SBER;60;233.26;233.62;232.81;232.95;1750460
2023-04-20 10:00:00;SBER;60;233.32;234.56;231.51;232.4;13208780
2023-04-20 11:00:00;SBER;60;232.39;232.88;229.84;231.2;14065100
2023-04-20 12:00:00;SBER;60;231.22;233.22;230.35;233.02;8356090
2023-04-20 13:00:00;SBER;60;233.02;233.5;232.14;233.3;4702990
2023-04-20 14:00:00;SBER;60;233.31;234.26;232.0;234.12;8868570
2023-04-20 15:00:00;SBER;60;234.12;235.78;233.81;234.77;9813480
2023-04-20 16:00:00;SBER;60;234.79;235.0;234.11;235.0;3372660
2023-04-20 17:00:00;SBER;60;235.0;235.99;234.7;235.83;5635520
2023-04-20 18:00:00;SBER;60;235.88;235.97;235.3;235.79;3198310
2023-04-20 19:00:00;SBER;60;235.78;236.47;235.7;235.98;4794210
2023-04-20 20:00:00;SBER;60;235.98;236.18;235.1;235.83;3449380
2023-04-20 21:00:00;SBER;60;235.86;235.99;235.73;235.84;1135230
2023-04-20 22:00:00;SBER;60;235.85;236.3;235.8;236.12;2105230
2023-04-20 23:00:00;SBER;60;236.16;236.37;235.91;236.28;2341190
2023-04-21 10:00:00;SBER;60;237.4;238.28;233.52;236.15;39819410
2023-04-21 11:00:00;SBER;60;236.15;237.0;236.0;236.86;5732590
2023-04-21 12:00:00;SBER;60;236.86;238.85;233.59;236.81;40425270
2023-04-21 13:00:00;SBER;60;236.8;236.8;235.05;235.86;5487590
2023-04-21 14:00:00;SBER;60;235.93;236.53;235.52;235.9;2869200
2023-04-21 15:00:00;SBER;60;235.9;235.9;234.2;234.82;6947660
2023-04-21 16:00:00;SBER;60;234.87;235.36;234.0;235.05;5055530
2023-04-21 17:00:00;SBER;60;235.05;235.5;234.6;235.29;2949190
2023-04-21 18:00:00;SBER;60;235.29;235.9;235.27;235.89;1591150
2023-04-21 19:00:00;SBER;60;235.65;235.85;235.05;235.21;716460
2023-04-21 20:00:00;SBER;60;235.22;235.41;235.06;235.13;686040
2023-04-21 21:00:00;SBER;60;235.13;235.55;235.1;235.55;613350
2023-04-21 22:00:00;SBER;60;235.54;235.57;235.01;235.35;1485590
2023-04-21 23:00:00;SBER;60;235.35;235.4;235.07;235.17;1227530
2023-04-24 10:00:00;SBER;60;235.09;236.4;234.1;235.61;10285830
2023-04-24 11:00:00;SBER;60;235.63;235.68;234.9;235.33;3110580
2023-04-24 12:00:00;SBER;60;235.33;235.98;235.26;235.53;2344200
2023-04-24 13:00:00;SBER;60;235.53;235.84;235.47;235.51;1408460
2023-04-24 14:00:00;SBER;60;235.55;235.77;235.4;235.73;1707850
2023-04-24 15:00:00;SBER;60;235.73;235.89;235.6;235.61;1041720
2023-04-24 16:00:00;SBER;60;235.62;235.72;234.8;235.54;4574780
2023-04-24 17:00:00;SBER;60;235.54;235.55;234.75;235.26;2823250
2023-04-24 18:00:00;SBER;60;235.24;235.24;234.91;235.14;1039030
2023-04-24 19:00:00;SBER;60;235.03;235.34;235.03;235.23;435150
2023-04-24 20:00:00;SBER;60;235.23;235.23;235.0;235.06;370440
2023-04-24 21:00:00;SBER;60;235.06;235.3;235.01;235.15;472970
2023-04-24 22:00:00;SBER;60;235.15;235.28;235.02;235.08;385520
2023-04-24 23:00:00;SBER;60;235.09;235.17;235.02;235.1;405260
2023-04-25 10:00:00;SBER;60;235.16;235.75;234.32;234.46;9152490
2023-04-25 11:00:00;SBER;60;234.47;235.64;234.21;235.12;6134450
2023-04-25 12:00:00;SBER;60;235.09;235.29;234.8;234.87;2296870
2023-04-25 13:00:00;SBER;60;234.87;235.1;234.4;234.91;2728210
2023-04-25 14:00:00;SBER;60;234.9;235.15;234.8;235.0;1205630
2023-04-25 15:00:00;SBER;60;235.0;235.59;234.9;235.22;3092540
2023-04-25 16:00:00;SBER;60;235.23;235.5;234.9;235.49;2084230
2023-04-25 17:00:00;SBER;60;235.5;235.82;235.0;235.05;1895190
2023-04-25 18:00:00;SBER;60;235.05;235.29;235.0;235.29;599740
2023-04-25 19:00:00;SBER;60;235.03;235.28;234.81;235.01;506450
2023-04-25 20:00:00;SBER;60;235.0;235.16;234.75;234.86;654400
2023-04-25 21:00:00;SBER;60;234.85;234.92;234.65;234.87;511460
2023-04-25 22:00:00;SBER;60;234.85;235.08;234.8;234.99;481950
2023-04-25 23:00:00;SBER;60;234.95;235.3;234.9;235.3;720140
2023-04-26 10:00:00;SBER;60;235.55;235.95;235.04;235.17;3934490
2023-04-26 11:00:00;SBER;60;235.17;235.35;235.06;235.28;1621060
2023-04-26 12:00:00;SBER;60;235.28;235.3;235.0;235.07;2174200
2023-04-26 13:00:00;SBER;60;235.07;235.32;235.07;235.17;1681030
2023-04-26 14:00:00;SBER;60;235.17;235.58;235.12;235.52;1970900
2023-04-26 15:00:00;SBER;60;235.52;235.9;235.51;235.9;2876410
2023-04-26 16:00:00;SBER;60;235.89;235.9;235.4;235.59;1943850
2023-04-26 17:00:00;SBER;60;235.58;235.61;235.17;235.18;1503760
2023-04-26 18:00:00;SBER;60;235.18;235.65;235.17;235.33;1895540
2023-04-26 19:00:00;SBER;60;235.33;235.8;235.3;235.65;1555350
2023-04-26 20:00:00;SBER;60;235.65;235.68;235.46;235.48;431070
2023-04-26 21:00:00;SBER;60;235.48;235.57;235.45;235.5;553530
2023-04-26 22:00:00;SBER;60;235.5;235.53;235.05;235.09;1013430
2023-04-26 23:00:00;SBER;60;235.09;235.36;234.91;235.21;1197000
2023-04-27 10:00:00;SBER;60;235.51;237.8;235.13;237.25;12483080
2023-04-27 11:00:00;SBER;60;237.26;238.35;237.26;238.02;7485360
2023-04-27 12:00:00;SBER;60;238.01;239.2;237.57;238.72;7633950
2023-04-27 13:00:00;SBER;60;238.72;240.34;238.56;240.2;10135430
2023-04-27 14:00:00;SBER;60;240.21;240.24;238.61;238.69;7238320
2023-04-27 15:00:00;SBER;60;238.69;239.63;238.23;239.2;5675040
2023-04-27 16:00:00;SBER;60;239.2;240.0;239.2;239.85;3309510
2023-04-27 17:00:00;SBER;60;239.85;240.0;239.26;239.8;3444370
2023-04-27 18:00:00;SBER;60;239.8;239.93;238.75;239.49;3044420
2023-04-27 19:00:00;SBER;60;239.2;239.93;239.2;239.79;1305000
2023-04-27 20:00:00;SBER;60;239.78;239.98;239.67;239.92;1220110
2023-04-27 21:00:00;SBER;60;239.92;240.0;239.75;239.9;1358450
2023-04-27 22:00:00;SBER;60;239.91;240.48;239.81;240.23;1974930
2023-04-27 23:00:00;SBER;60;240.23;240.74;240.06;240.38;1916870
2023-04-28 10:00:00;SBER;60;240.86;241.58;240.16;240.56;12403050
2023-04-28 11:00:00;SBER;60;240.57;240.75;240.0;240.56;4054910
2023-04-28 12:00:00;SBER;60;240.59;240.74;239.62;239.73;2712460
2023-04-28 13:00:00;SBER;60;239.73;240.42;239.72;239.86;2569030
2023-04-28 14:00:00;SBER;60;239.89;239.98;237.66;238.24;11093890
2023-04-28 15:00:00;SBER;60;238.25;239.81;237.83;239.77;5028930
2023-04-28 16:00:00;SBER;60;239.76;240.48;239.57;239.94;3291100
2023-04-28 17:00:00;SBER;60;239.93;239.99;239.57;239.92;1247820
2023-04-28 18:00:00;SBER;60;239.92;240.42;239.86;240.41;1643000
2023-04-28 19:00:00;SBER;60;240.38;240.4;240.0;240.12;952270
2023-04-28 20:00:00;SBER;60;240.13;240.15;239.33;239.35;1453770
2023-04-28 21:00:00;SBER;60;239.35;240.0;239.32;240.0;601770
2023-04-28 22:00:00;SBER;60;240.0;240.24;239.86;240.14;708460
2023-04-28 23:00:00;SBER;60;240.1;240.38;240.06;240.38;1734500
2023-05-02 10:00:00;SBER;60;242.2;244.47;241.63;243.65;17442110
2023-05-02 11:00:00;SBER;60;243.65;244.23;242.65;243.61;7164910
2023-05-02 12:00:00;SBER;60;243.67;244.44;243.39;243.93;5347340
2023-05-02 13:00:00;SBER;60;243.93;245.0;243.88;244.74;5740390
2023-05-02 14:00:00;SBER;60;244.73;244.75;244.01;244.57;3627810
2023-05-02 15:00:00;SBER;60;244.56;244.75;244.01;244.11;2662450
2023-05-02 16:00:00;SBER;60;244.11;244.25;243.41;243.58;3606850
2023-05-02 17:00:00;SBER;60;243.56;244.25;237.4;239.02;19115320
2023-05-02 18:00:00;SBER;60;239.09;241.77;238.9;240.15;9663710
2023-05-02 19:00:00;SBER;60;240.87;243.14;240.65;242.58;4251430
2023-05-02 20:00:00;SBER;60;242.59;242.59;241.2;242.09;2090070
2023-05-02 21:00:00;SBER;60;242.12;242.34;241.5;241.8;764290
2023-05-02 22:00:00;SBER;60;241.8;241.93;241.4;241.8;574360
2023-05-02 23:00:00;SBER;60;241.77;242.92;241.77;242.62;1195840
2023-05-03 10:00:00;SBER;60;242.85;242.99;239.62;241.35;14842650
2023-05-03 11:00:00;SBER;60;241.36;241.36;239.82;240.87;5719480
2023-05-03 12:00:00;SBER;60;240.87;242.2;240.56;241.86;4509040
2023-05-03 13:00:00;SBER;60;241.86;242.8;241.5;242.36;3484660
2023-05-03 14:00:00;SBER;60;242.36;242.49;240.66;240.95;3335410
2023-05-03 15:00:00;SBER;60;240.95;241.48;240.1;240.26;3583650
2023-05-03 16:00:00;SBER;60;240.26;240.69;238.41;239.36;9162230
2023-05-03 17:00:00;SBER;60;239.36;239.95;238.51;238.65;3929560
2023-05-03 18:00:00;SBER;60;238.64;239.35;238.0;238.0;4398660
2023-05-03 19:00:00;SBER;60;237.92;238.83;234.0;236.45;12435360
2023-05-03 20:00:00;SBER;60;236.46;238.07;235.95;237.15;3356780
2023-05-03 21:00:00;SBER;60;237.19;237.19;235.6;236.53;3438790
2023-05-03 22:00:00;SBER;60;236.53;236.69;235.9;236.0;2166350
2023-05-03 23:00:00;SBER;60;236.05;236.94;235.6;235.77;2378310
2023-05-04 10:00:00;SBER;60;236.51;239.27;236.23;238.02;15772440
2023-05-04 11:00:00;SBER;60;238.01;238.8;237.63;237.86;4321760
2023-05-04 12:00:00;SBER;60;237.86;239.74;237.5;239.49;6638860
2023-05-04 13:00:00;SBER;60;239.49;239.65;238.9;238.91;2959300
2023-05-04 14:00:00;SBER;60;238.9;239.54;238.9;238.97;2322250
2023-05-04 15:00:00;SBER;60;238.92;239.46;236.63;236.73;7004250
2023-05-04 16:00:00;SBER;60;236.72;237.91;236.66;237.42;2242850
2023-05-04 17:00:00;SBER;60;237.46;237.5;236.05;237.45;4322150
2023-05-04 18:00:00;SBER;60;237.39;237.8;237.0;237.21;1781540
2023-05-04 19:00:00;SBER;60;237.21;237.64;237.2;237.44;552900
2023-05-04 20:00:00;SBER;60;237.43;238.77;236.9;238.65;2003030
2023-05-04 21:00:00;SBER;60;238.64;239.0;238.18;238.41;1505230
2023-05-04 22:00:00;SBER;60;238.41;238.58;237.86;238.52;918100
2023-05-04 23:00:00;SBER;60;238.52;238.89;238.45;238.89;662180
2023-05-05 10:00:00;SBER;60;239.19;240.5;237.3;240.15;12560650
2023-05-05 11:00:00;SBER;60;240.15;240.4;239.23;239.79;5656620
2023-05-05 12:00:00;SBER;60;239.82;239.85;239.28;239.68;4376320
2023-05-05 13:00:00;SBER;60;239.68;239.77;239.39;239.69;2441570
2023-05-05 14:00:00;SBER;60;239.69;240.47;239.39;240.43;6960670
2023-05-05 15:00:00;SBER;60;240.43;240.66;238.8;239.22;6823580
2023-05-05 16:00:00;SBER;60;239.22;239.49;238.35;239.31;3869590
2023-05-05 17:00:00;SBER;60;239.32;239.84;238.9;239.58;4005780
2023-05-05 18:00:00;SBER;60;239.59;239.9;239.05;239.89;2993310
2023-05-05 19:00:00;SBER;60;239.84;239.99;239.2;239.2;1297160
2023-05-05 20:00:00;SBER;60;239.2;239.38;238.74;239.28;1785650
2023-05-05 21:00:00;SBER;60;239.28;239.49;238.0;238.01;2584070
2023-05-05 22:00:00;SBER;60;238.01;238.46;237.66;238.38;3155530
2023-05-05 23:00:00;SBER;60;238.38;238.42;237.61;237.7;2804210
2023-05-08 10:00:00;SBER;60;238.65;239.86;238.19;238.9;8447210
2023-05-08 11:00:00;SBER;60;238.92;239.45;238.8;238.85;2475430
2023-05-08 12:00:00;SBER;60;238.87;239.24;238.51;238.6;1963270
2023-05-08 13:00:00;SBER;60;238.6;238.64;237.36;237.73;5109320
2023-05-08 14:00:00;SBER;60;237.73;238.0;237.61;237.95;1685320
2023-05-08 15:00:00;SBER;60;237.95;238.56;237.95;238.4;2154500
2023-05-08 16:00:00;SBER;60;238.4;239.0;238.27;238.65;3600590
2023-05-08 17:00:00;SBER;60;238.65;238.91;238.13;238.16;3142430
2023-05-08 18:00:00;SBER;60;238.21;238.93;237.74;238.9;4344260
2023-05-08 19:00:00;SBER;60;238.3;238.9;238.0;238.21;2228710
2023-05-08 20:00:00;SBER;60;238.22;238.54;238.1;238.54;1338210
2023-05-08 21:00:00;SBER;60;238.52;238.71;238.22;238.22;2196500
2023-05-08 22:00:00;SBER;60;238.27;238.55;238.27;238.53;2882650
2023-05-08 23:00:00;SBER;60;238.54;239.29;237.77;238.27;6107710
2023-05-10 10:00:00;SBER;60;216.51;223.49;215.7;221.92;68959010
2023-05-10 11:00:00;SBER;60;221.95;223.2;221.39;221.78;15114730
2023-05-10 12:00:00;SBER;60;221.78;222.39;221.0;221.37;9091440
2023-05-10 13:00:00;SBER;60;221.37;221.59;220.17;220.91;8541300
2023-05-10 14:00:00;SBER;60;220.84;221.14;220.31;220.6;5419950
2023-05-10 15:00:00;SBER;60;220.56;222.04;220.54;222.02;5611000
2023-05-10 16:00:00;SBER;60;222.01;223.19;221.9;222.39;8915230
2023-05-10 17:00:00;SBER;60;222.4;222.8;221.7;222.45;3868810
2023-05-10 18:00:00;SBER;60;222.42;222.7;221.91;222.7;2564750
2023-05-10 19:00:00;SBER;60;222.7;224.61;222.15;224.15;5802210
